Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
2,1680451881004,02/04/2023 16:11:21,1680451880569,-5,02/04/2023 11:11:20,128679,4,questionnaire-e4hl,,28612525,BLIND,8514898,,complete,,f550bb1e-4bcf-40bb-acf3-1892fe284529,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x1080,,Demographic_Intake,6,No,age,63
3,1680451881169,02/04/2023 16:11:21,1680451880571,-5,02/04/2023 11:11:20,128679,4,questionnaire-e4hl,,28612525,BLIND,8514898,,complete,,f550bb1e-4bcf-40bb-acf3-1892fe284529,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x1080,,Demographic_Intake,6,No,gender,Female
4,1680451881169,02/04/2023 16:11:21,1680451880571,-5,02/04/2023 11:11:20,128679,4,questionnaire-e4hl,,28612525,BLIND,8514898,,complete,,f550bb1e-4bcf-40bb-acf3-1892fe284529,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x1080,,Demographic_Intake,6,No,gender-quantised,2
5,1680451881169,02/04/2023 16:11:21,1680451880571,-5,02/04/2023 11:11:20,128679,4,questionnaire-e4hl,,28612525,BLIND,8514898,,complete,,f550bb1e-4bcf-40bb-acf3-1892fe284529,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x1080,,Demographic_Intake,6,No,EngFluent,Yes
6,1680451881169,02/04/2023 16:11:21,1680451880571,-5,02/04/2023 11:11:20,128679,4,questionnaire-e4hl,,28612525,BLIND,8514898,,complete,,f550bb1e-4bcf-40bb-acf3-1892fe284529,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x1080,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680451881169,02/04/2023 16:11:21,1680451880571,-5,02/04/2023 11:11:20,128679,4,questionnaire-e4hl,,28612525,BLIND,8514898,,complete,,f550bb1e-4bcf-40bb-acf3-1892fe284529,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x1080,,Demographic_Intake,6,No,END QUESTIONNAIRE,15311
1,1680451870579,02/04/2023 16:11:10,1680451870209,-4,02/04/2023 12:11:10,128679,4,questionnaire-e4hl,,28612529,BLIND,8514909,,complete,,c995b26c-1e8f-4f1e-b14e-27b347eb83b5,computer,Desktop or Laptop,Windows 10,Edge 111.0.1661.54,1536x864,1374x690,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680451877869,02/04/2023 16:11:17,1680451877562,-4,02/04/2023 12:11:17,128679,4,questionnaire-e4hl,,28612529,BLIND,8514909,,complete,,c995b26c-1e8f-4f1e-b14e-27b347eb83b5,computer,Desktop or Laptop,Windows 10,Edge 111.0.1661.54,1536x864,1374x690,,Demographic_Intake,6,No,age,54
3,1680451877991,02/04/2023 16:11:17,1680451877563,-4,02/04/2023 12:11:17,128679,4,questionnaire-e4hl,,28612529,BLIND,8514909,,complete,,c995b26c-1e8f-4f1e-b14e-27b347eb83b5,computer,Desktop or Laptop,Windows 10,Edge 111.0.1661.54,1536x864,1374x690,,Demographic_Intake,6,No,gender,Female
4,1680451877991,02/04/2023 16:11:17,1680451877563,-4,02/04/2023 12:11:17,128679,4,questionnaire-e4hl,,28612529,BLIND,8514909,,complete,,c995b26c-1e8f-4f1e-b14e-27b347eb83b5,computer,Desktop or Laptop,Windows 10,Edge 111.0.1661.54,1536x864,1374x690,,Demographic_Intake,6,No,gender-quantised,2
5,1680451877991,02/04/2023 16:11:17,1680451877563,-4,02/04/2023 12:11:17,128679,4,questionnaire-e4hl,,28612529,BLIND,8514909,,complete,,c995b26c-1e8f-4f1e-b14e-27b347eb83b5,computer,Desktop or Laptop,Windows 10,Edge 111.0.1661.54,1536x864,1374x690,,Demographic_Intake,6,No,EngFluent,Yes
6,1680451877991,02/04/2023 16:11:17,1680451877563,-4,02/04/2023 12:11:17,128679,4,questionnaire-e4hl,,28612529,BLIND,8514909,,complete,,c995b26c-1e8f-4f1e-b14e-27b347eb83b5,computer,Desktop or Laptop,Windows 10,Edge 111.0.1661.54,1536x864,1374x690,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680451877991,02/04/2023 16:11:17,1680451877563,-4,02/04/2023 12:11:17,128679,4,questionnaire-e4hl,,28612529,BLIND,8514909,,complete,,c995b26c-1e8f-4f1e-b14e-27b347eb83b5,computer,Desktop or Laptop,Windows 10,Edge 111.0.1661.54,1536x864,1374x690,,Demographic_Intake,6,No,END QUESTIONNAIRE,7354
1,1680451871132,02/04/2023 16:11:11,1680451870106,-5,02/04/2023 11:11:10,128679,4,questionnaire-e4hl,,28612530,BLIND,8514899,,complete,,d77f145d-ac08-4889-9abc-b32c2dd119f9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1270x715,1270x642,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680451884944,02/04/2023 16:11:24,1680451883946,-5,02/04/2023 11:11:23,128679,4,questionnaire-e4hl,,28612530,BLIND,8514899,,complete,,d77f145d-ac08-4889-9abc-b32c2dd119f9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1270x715,1270x642,,Demographic_Intake,6,No,age,35
3,1680451885111,02/04/2023 16:11:25,1680451883949,-5,02/04/2023 11:11:23,128679,4,questionnaire-e4hl,,28612530,BLIND,8514899,,complete,,d77f145d-ac08-4889-9abc-b32c2dd119f9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1270x715,1270x642,,Demographic_Intake,6,No,gender,Female
4,1680451885111,02/04/2023 16:11:25,1680451883949,-5,02/04/2023 11:11:23,128679,4,questionnaire-e4hl,,28612530,BLIND,8514899,,complete,,d77f145d-ac08-4889-9abc-b32c2dd119f9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1270x715,1270x642,,Demographic_Intake,6,No,gender-quantised,2
5,1680451885111,02/04/2023 16:11:25,1680451883949,-5,02/04/2023 11:11:23,128679,4,questionnaire-e4hl,,28612530,BLIND,8514899,,complete,,d77f145d-ac08-4889-9abc-b32c2dd119f9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1270x715,1270x642,,Demographic_Intake,6,No,EngFluent,Yes
6,1680451885111,02/04/2023 16:11:25,1680451883949,-5,02/04/2023 11:11:23,128679,4,questionnaire-e4hl,,28612530,BLIND,8514899,,complete,,d77f145d-ac08-4889-9abc-b32c2dd119f9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1270x715,1270x642,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680451885111,02/04/2023 16:11:25,1680451883949,-5,02/04/2023 11:11:23,128679,4,questionnaire-e4hl,,28612530,BLIND,8514899,,complete,,d77f145d-ac08-4889-9abc-b32c2dd119f9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1270x715,1270x642,,Demographic_Intake,6,No,END QUESTIONNAIRE,13843
1,1680451872466,02/04/2023 16:11:12,1680451871580,-7,02/04/2023 09:11:11,128679,4,questionnaire-e4hl,,28612532,BLIND,8514908,,complete,,15ad47a5-0f73-4636-aa63-643aab53b2b9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1280x720,1179x508,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680451885872,02/04/2023 16:11:25,1680451885013,-7,02/04/2023 09:11:25,128679,4,questionnaire-e4hl,,28612532,BLIND,8514908,,complete,,15ad47a5-0f73-4636-aa63-643aab53b2b9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1280x720,1163x508,,Demographic_Intake,6,No,age,46
3,1680451886080,02/04/2023 16:11:26,1680451885017,-7,02/04/2023 09:11:25,128679,4,questionnaire-e4hl,,28612532,BLIND,8514908,,complete,,15ad47a5-0f73-4636-aa63-643aab53b2b9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1280x720,1163x508,,Demographic_Intake,6,No,gender,Female
4,1680451886080,02/04/2023 16:11:26,1680451885017,-7,02/04/2023 09:11:25,128679,4,questionnaire-e4hl,,28612532,BLIND,8514908,,complete,,15ad47a5-0f73-4636-aa63-643aab53b2b9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1280x720,1163x508,,Demographic_Intake,6,No,gender-quantised,2
5,1680451886080,02/04/2023 16:11:26,1680451885017,-7,02/04/2023 09:11:25,128679,4,questionnaire-e4hl,,28612532,BLIND,8514908,,complete,,15ad47a5-0f73-4636-aa63-643aab53b2b9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1280x720,1163x508,,Demographic_Intake,6,No,EngFluent,Yes
6,1680451886080,02/04/2023 16:11:26,1680451885018,-7,02/04/2023 09:11:25,128679,4,questionnaire-e4hl,,28612532,BLIND,8514908,,complete,,15ad47a5-0f73-4636-aa63-643aab53b2b9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1280x720,1163x508,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680451886080,02/04/2023 16:11:26,1680451885018,-7,02/04/2023 09:11:25,128679,4,questionnaire-e4hl,,28612532,BLIND,8514908,,complete,,15ad47a5-0f73-4636-aa63-643aab53b2b9,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1280x720,1163x508,,Demographic_Intake,6,No,END QUESTIONNAIRE,13438
1,1680451879062,02/04/2023 16:11:19,1680451879492,-4,02/04/2023 12:11:19,128679,4,questionnaire-e4hl,,28612542,BLIND,8514911,,complete,,43f921f7-daed-40ea-bca1-e38ec5e22aba,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1080x1920,1047x811,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680451885211,02/04/2023 16:11:25,1680451885701,-4,02/04/2023 12:11:25,128679,4,questionnaire-e4hl,,28612542,BLIND,8514911,,complete,,43f921f7-daed-40ea-bca1-e38ec5e22aba,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1080x1920,1047x811,,Demographic_Intake,6,No,age,31
3,1680451885370,02/04/2023 16:11:25,1680451885702,-4,02/04/2023 12:11:25,128679,4,questionnaire-e4hl,,28612542,BLIND,8514911,,complete,,43f921f7-daed-40ea-bca1-e38ec5e22aba,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1080x1920,1047x811,,Demographic_Intake,6,No,gender,Female
4,1680451885370,02/04/2023 16:11:25,1680451885702,-4,02/04/2023 12:11:25,128679,4,questionnaire-e4hl,,28612542,BLIND,8514911,,complete,,43f921f7-daed-40ea-bca1-e38ec5e22aba,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1080x1920,1047x811,,Demographic_Intake,6,No,gender-quantised,2
5,1680451885370,02/04/2023 16:11:25,1680451885702,-4,02/04/2023 12:11:25,128679,4,questionnaire-e4hl,,28612542,BLIND,8514911,,complete,,43f921f7-daed-40ea-bca1-e38ec5e22aba,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1080x1920,1047x811,,Demographic_Intake,6,No,EngFluent,Yes
6,1680451885370,02/04/2023 16:11:25,1680451885702,-4,02/04/2023 12:11:25,128679,4,questionnaire-e4hl,,28612542,BLIND,8514911,,complete,,43f921f7-daed-40ea-bca1-e38ec5e22aba,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1080x1920,1047x811,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680451885370,02/04/2023 16:11:25,1680451885702,-4,02/04/2023 12:11:25,128679,4,questionnaire-e4hl,,28612542,BLIND,8514911,,complete,,43f921f7-daed-40ea-bca1-e38ec5e22aba,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1080x1920,1047x811,,Demographic_Intake,6,No,END QUESTIONNAIRE,6210
1,1680451882287,02/04/2023 16:11:22,1680451882717,9,03/04/2023 01:11:22,128679,4,questionnaire-e4hl,,28612546,BLIND,8514913,,complete,,15f027c7-6136-468f-b893-c953802ccae0,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x961,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680451890475,02/04/2023 16:11:30,1680451890955,9,03/04/2023 01:11:30,128679,4,questionnaire-e4hl,,28612546,BLIND,8514913,,complete,,15f027c7-6136-468f-b893-c953802ccae0,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x961,,Demographic_Intake,6,No,age,24
3,1680451890630,02/04/2023 16:11:30,1680451890955,9,03/04/2023 01:11:30,128679,4,questionnaire-e4hl,,28612546,BLIND,8514913,,complete,,15f027c7-6136-468f-b893-c953802ccae0,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x961,,Demographic_Intake,6,No,gender,Female
4,1680451890630,02/04/2023 16:11:30,1680451890955,9,03/04/2023 01:11:30,128679,4,questionnaire-e4hl,,28612546,BLIND,8514913,,complete,,15f027c7-6136-468f-b893-c953802ccae0,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x961,,Demographic_Intake,6,No,gender-quantised,2
5,1680451890630,02/04/2023 16:11:30,1680451890956,9,03/04/2023 01:11:30,128679,4,questionnaire-e4hl,,28612546,BLIND,8514913,,complete,,15f027c7-6136-468f-b893-c953802ccae0,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x961,,Demographic_Intake,6,No,EngFluent,Yes
6,1680451890630,02/04/2023 16:11:30,1680451890956,9,03/04/2023 01:11:30,128679,4,questionnaire-e4hl,,28612546,BLIND,8514913,,complete,,15f027c7-6136-468f-b893-c953802ccae0,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x961,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680451890630,02/04/2023 16:11:30,1680451890956,9,03/04/2023 01:11:30,128679,4,questionnaire-e4hl,,28612546,BLIND,8514913,,complete,,15f027c7-6136-468f-b893-c953802ccae0,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x961,,Demographic_Intake,6,No,END QUESTIONNAIRE,8239
1,1680451883687,02/04/2023 16:11:23,1680451940453,-7,02/04/2023 09:12:20,128679,4,questionnaire-e4hl,,28612548,BLIND,8514912,,complete,,a8792e44-b532-4766-b868-53e1d4966073,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680451894645,02/04/2023 16:11:34,1680451951454,-7,02/04/2023 09:12:31,128679,4,questionnaire-e4hl,,28612548,BLIND,8514912,,complete,,a8792e44-b532-4766-b868-53e1d4966073,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Demographic_Intake,6,No,age,48
3,1680451894904,02/04/2023 16:11:34,1680451951454,-7,02/04/2023 09:12:31,128679,4,questionnaire-e4hl,,28612548,BLIND,8514912,,complete,,a8792e44-b532-4766-b868-53e1d4966073,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Demographic_Intake,6,No,gender,Female
4,1680451894904,02/04/2023 16:11:34,1680451951454,-7,02/04/2023 09:12:31,128679,4,questionnaire-e4hl,,28612548,BLIND,8514912,,complete,,a8792e44-b532-4766-b868-53e1d4966073,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Demographic_Intake,6,No,gender-quantised,2
5,1680451894904,02/04/2023 16:11:34,1680451951454,-7,02/04/2023 09:12:31,128679,4,questionnaire-e4hl,,28612548,BLIND,8514912,,complete,,a8792e44-b532-4766-b868-53e1d4966073,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Demographic_Intake,6,No,EngFluent,Yes
6,1680451894904,02/04/2023 16:11:34,1680451951455,-7,02/04/2023 09:12:31,128679,4,questionnaire-e4hl,,28612548,BLIND,8514912,,complete,,a8792e44-b532-4766-b868-53e1d4966073,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680451894904,02/04/2023 16:11:34,1680451951455,-7,02/04/2023 09:12:31,128679,4,questionnaire-e4hl,,28612548,BLIND,8514912,,complete,,a8792e44-b532-4766-b868-53e1d4966073,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Demographic_Intake,6,No,END QUESTIONNAIRE,11002
1,1680451886985,02/04/2023 16:11:26,1680451886809,-4,02/04/2023 12:11:26,128679,4,questionnaire-e4hl,,28612550,BLIND,8514915,,complete,,03e0fee8-e6d6-406a-b7a5-ec435127d218,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 111.0.0.0,1440x900,1440x712,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680451897316,02/04/2023 16:11:37,1680451897117,-4,02/04/2023 12:11:37,128679,4,questionnaire-e4hl,,28612550,BLIND,8514915,,complete,,03e0fee8-e6d6-406a-b7a5-ec435127d218,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 111.0.0.0,1440x900,1440x712,,Demographic_Intake,6,No,age,35
