,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
10,6.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,6.0,4.0,7.0,6.0,4.0,6.0,5.0,4.0,6.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,6.0,5.0,5.0,5.0,7.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,6.0,5.0,7.0,5.0,4.0,5.0,5.0,4.0,5.0,6.0,3.0,5.0,5.0,4.0,7.0,6.0,7.0,5.0,4.0,6.0,5.0,6.0,5.0,3.0,4.0,4.0,5.0,6.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,7.0,6.0,6.0,3.0,3.0,4.0,5.0,4.0,4.0,6.0,6.0,4.0,5.0,5.0,6.0,5.0,4.0,6.0,5.0,5.0,5.0,5.0,6.0,4.0,6.0,5.0,4.0,5.0,4.0,4.0,7.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,7.0,3.0,3.0,4.0
11,3.0,0.0,2.0,-5.0,-5.0,-5.0,-3.0,-4.0,-4.0,2.0,3.0,-4.0,-3.0,1.0,-4.0,1.0,-1.0,-4.0,-5.0,-4.0,-5.0,-4.0,-3.0,-4.0,-2.0,1.0,0.0,-1.0,3.0,0.0,-2.0,-3.0,-1.0,-5.0,-4.0,-5.0,-4.0,-4.0,1.0,0.0,-5.0,4.0,-5.0,4.0,1.0,-5.0,2.0,-2.0,3.0,1.0,0.0,-4.0,-2.0,-1.0,1.0,-3.0,-1.0,-2.0,-1.0,0.0,-3.0,0.0,-2.0,-3.0,-2.0,1.0,-2.0,-5.0,-3.0,-1.0,-2.0,1.0,1.0,-3.0,0.0,3.0,-1.0,-5.0,0.0,3.0,-1.0,-5.0,-4.0,1.0,-2.0,-5.0,2.0,1.0,1.0,-3.0,1.0,-2.0,-3.0,-3.0,2.0,3.0,5.0,-3.0,2.0,-4.0,0.0,0.0,-3.0,-5.0,2.0,6.0,-6.0,-6.0,5.0,-3.0,-4.0,-4.0,4.0,-3.0,7.0,-6.0,2.0,-5.0,3.0,3.0
12,4.0,0.0,5.0,-7.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,3.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-7.0,0.0,-7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,7.0,7.0,7.0,-7.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,6.0,7.0,3.0,0.0,0.0,-7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,-7.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,1.0,0.0,0.0,0.0,-5.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,-7.0,-7.0,5.0,-6.0,-7.0,-7.0,6.0,-5.0,7.0,-7.0,5.0,-7.0,7.0,-7.0
13,3.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,-2.0,0.0,-1.0,1.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,-7.0,-7.0,0.0,0.0,-7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,-4.0,-4.0,7.0,5.0,-4.0,0.0,2.0,0.0,-6.0,-6.0,2.0,-4.0,4.0,4.0,4.0,4.0,3.0,-3.0,0.0,0.0,0.0,-3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-2.0,2.0,3.0,0.0,0.0,0.0,0.0,-4.0,-7.0,2.0,-5.0,0.0,0.0,1.0,0.0,0.0,-7.0,2.0,0.0,5.0,-4.0,2.0,2.0,1.0,-2.0,-2.0,0.0,-7.0,5.0,0.0,-7.0,4.0,2.0,-7.0,-7.0,2.0,-7.0,-7.0,-7.0,2.0,-7.0,7.0,-7.0,5.0,-7.0,7.0,-7.0
14,6.0,0.0,2.0,-2.0,0.0,1.0,0.0,-2.0,0.0,2.0,3.0,-2.0,0.0,-3.0,-3.0,0.0,0.0,0.0,1.0,-1.0,-3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,-5.0,-4.0,6.0,4.0,6.0,-4.0,3.0,3.0,-2.0,0.0,1.0,0.0,5.0,6.0,1.0,-4.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,0.0,3.0,0.0,0.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,-2.0,0.0,1.0,0.0,-2.0,-7.0,3.0,7.0,0.0,2.0,-1.0,-3.0,0.0,-3.0,-2.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,2.0,5.0,-7.0,2.0,0.0,3.0,0.0
15,4.0,-3.0,-4.0,0.0,1.0,0.0,-5.0,0.0,-2.0,4.0,2.0,0.0,0.0,2.0,-2.0,-7.0,-7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,-6.0,0.0,0.0,0.0,0.0,-4.0,-5.0,-7.0,5.0,3.0,-4.0,0.0,0.0,5.0,0.0,0.0,0.0,-3.0,-5.0,0.0,4.0,-5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,-5.0,0.0,0.0,6.0,1.0,4.0,-4.0,-5.0,2.0,2.0,3.0,-7.0,1.0,0.0,-6.0,3.0,-7.0,0.0,1.0,1.0,-7.0,0.0,2.0,0.0,-5.0,0.0,4.0,-5.0,0.0,0.0,6.0,5.0,0.0,4.0,0.0,0.0,0.0,-6.0,0.0,4.0,7.0,6.0,6.0,5.0,3.0,5.0,5.0,5.0,4.0,6.0,6.0,-7.0,5.0,6.0,4.0
16,-7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-1.0,-5.0,-4.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,-7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.0,-7.0,0.0,0.0,-5.0,-4.0,0.0,0.0,6.0,-7.0,3.0,-7.0,6.0,0.0
17,3.0,-6.0,3.0,0.0,-1.0,-4.0,-2.0,0.0,-6.0,2.0,3.0,0.0,-3.0,-1.0,4.0,-6.0,-2.0,2.0,4.0,-6.0,0.0,-6.0,-5.0,-5.0,-5.0,5.0,4.0,-5.0,6.0,-6.0,6.0,-2.0,5.0,0.0,5.0,3.0,3.0,-6.0,4.0,3.0,-5.0,3.0,-6.0,-1.0,5.0,-5.0,4.0,-3.0,2.0,-2.0,-1.0,-2.0,-3.0,-3.0,6.0,6.0,3.0,2.0,3.0,-1.0,-5.0,0.0,3.0,3.0,5.0,3.0,-4.0,0.0,7.0,-1.0,-2.0,3.0,6.0,-7.0,5.0,1.0,0.0,-4.0,0.0,2.0,5.0,-5.0,-3.0,6.0,0.0,-6.0,-3.0,0.0,3.0,2.0,2.0,0.0,-5.0,-2.0,5.0,4.0,4.0,-6.0,3.0,-6.0,2.0,4.0,7.0,-2.0,5.0,-7.0,-6.0,-6.0,-4.0,-5.0,-6.0,0.0,-4.0,-4.0,4.0,-7.0,4.0,-6.0,6.0,-4.0
18,5.0,0.0,4.0,1.0,3.0,6.0,1.0,-3.0,3.0,4.0,4.0,-1.0,2.0,5.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,-3.0,5.0,-3.0,3.0,3.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,2.0,-2.0,4.0,-2.0,4.0,3.0,2.0,1.0,0.0,1.0,0.0,-1.0,2.0,5.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,2.0,0.0,4.0,4.0,3.0,3.0,5.0,1.0,-2.0,5.0,5.0,2.0,3.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,-2.0,4.0,0.0,0.0,0.0,-1.0,0.0,4.0,1.0,3.0,5.0,1.0,1.0,4.0,5.0,2.0,2.0,-1.0,2.0,1.0,1.0,0.0,3.0,4.0,1.0,2.0,4.0,-4.0,-4.0,-2.0,4.0,0.0,6.0,-5.0,4.0,-1.0,5.0,0.0
19,6.0,5.0,0.0,-5.0,-3.0,0.0,3.0,-2.0,5.0,4.0,2.0,-1.0,4.0,-2.0,5.0,2.0,-3.0,1.0,2.0,3.0,-1.0,5.0,-3.0,-2.0,-3.0,5.0,4.0,-2.0,3.0,-2.0,3.0,1.0,-4.0,-3.0,5.0,4.0,-1.0,-3.0,-3.0,1.0,-4.0,3.0,-3.0,2.0,5.0,-4.0,1.0,-5.0,7.0,-3.0,4.0,3.0,-2.0,3.0,5.0,0.0,-3.0,4.0,2.0,3.0,0.0,5.0,3.0,-4.0,3.0,0.0,-3.0,-1.0,-5.0,4.0,-4.0,4.0,5.0,-3.0,3.0,0.0,3.0,3.0,-4.0,-5.0,4.0,3.0,3.0,-4.0,1.0,5.0,4.0,-3.0,-3.0,-2.0,4.0,-1.0,1.0,-5.0,-3.0,5.0,5.0,-7.0,4.0,-4.0,-6.0,-1.0,4.0,-4.0,2.0,1.0,-2.0,0.0,-5.0,6.0,0.0,4.0,-3.0,1.0,-5.0,-5.0,-5.0,-4.0,-6.0,0.0
20,4.0,-5.0,4.0,-3.0,0.0,0.0,3.0,-5.0,-6.0,6.0,5.0,-4.0,-4.0,0.0,-3.0,-4.0,0.0,0.0,0.0,-7.0,-7.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,6.0,-2.0,6.0,-4.0,0.0,-7.0,0.0,0.0,2.0,2.0,-3.0,2.0,-2.0,-2.0,2.0,-4.0,-2.0,-4.0,5.0,-5.0,2.0,5.0,-4.0,-4.0,0.0,-4.0,7.0,-2.0,5.0,-6.0,4.0,-4.0,-3.0,2.0,7.0,-4.0,3.0,3.0,-2.0,1.0,0.0,5.0,0.0,5.0,4.0,-3.0,2.0,4.0,-3.0,6.0,4.0,6.0,5.0,4.0,0.0,6.0,-4.0,0.0,-4.0,4.0,5.0,0.0,1.0,0.0,-7.0,0.0,5.0,6.0,0.0,-7.0,7.0,0.0,0.0,-3.0,0.0,0.0,-7.0,4.0,7.0,-7.0,7.0,-6.0,-5.0,-7.0,7.0,-7.0,7.0,6.0,7.0,-6.0,6.0,-7.0
21,4.0,-1.0,2.0,-1.0,0.0,0.0,-2.0,-3.0,1.0,4.0,4.0,0.0,1.0,2.0,4.0,-1.0,1.0,1.0,-3.0,-5.0,0.0,1.0,-4.0,-3.0,2.0,2.0,2.0,-3.0,3.0,3.0,3.0,0.0,0.0,-5.0,1.0,-3.0,0.0,-4.0,1.0,2.0,-4.0,1.0,3.0,0.0,3.0,2.0,2.0,1.0,1.0,0.0,3.0,1.0,-4.0,1.0,2.0,3.0,-3.0,2.0,2.0,1.0,1.0,1.0,-2.0,-1.0,2.0,0.0,2.0,3.0,4.0,-2.0,2.0,3.0,3.0,-3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,-3.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,1.0,5.0,5.0,6.0,-2.0,5.0,-1.0,-4.0,2.0,1.0,-1.0,2.0,6.0,-6.0,-6.0,4.0,-5.0,-6.0,-6.0,5.0,-6.0,6.0,-6.0,5.0,-6.0,6.0,-6.0
22,0.0,5.0,-4.0,3.0,2.0,1.0,0.0,4.0,1.0,3.0,1.0,4.0,3.0,0.0,3.0,1.0,0.0,4.0,-2.0,5.0,3.0,5.0,2.0,3.0,4.0,3.0,-2.0,-1.0,3.0,4.0,-3.0,7.0,2.0,1.0,6.0,2.0,-2.0,1.0,6.0,0.0,2.0,6.0,-1.0,5.0,0.0,2.0,1.0,2.0,3.0,3.0,4.0,4.0,-1.0,5.0,1.0,4.0,5.0,4.0,4.0,1.0,3.0,4.0,1.0,4.0,-3.0,0.0,3.0,-2.0,-2.0,0.0,0.0,5.0,4.0,-2.0,4.0,5.0,2.0,3.0,0.0,3.0,-4.0,2.0,5.0,3.0,-3.0,-4.0,0.0,6.0,2.0,3.0,1.0,3.0,5.0,4.0,0.0,6.0,5.0,5.0,-5.0,1.0,6.0,1.0,0.0,6.0,-1.0,6.0,3.0,-4.0,6.0,7.0,0.0,5.0,2.0,0.0,5.0,4.0,1.0,5.0,-4.0,2.0
23,-2.0,-4.0,5.0,0.0,0.0,1.0,0.0,-2.0,-4.0,5.0,6.0,-4.0,-4.0,2.0,-4.0,4.0,-2.0,0.0,2.0,-4.0,-5.0,-4.0,1.0,-3.0,0.0,2.0,1.0,-4.0,2.0,-3.0,3.0,4.0,1.0,-5.0,-1.0,0.0,-5.0,-5.0,3.0,4.0,-4.0,2.0,-2.0,-5.0,0.0,-5.0,6.0,-3.0,4.0,0.0,-5.0,-4.0,0.0,-6.0,3.0,4.0,1.0,-1.0,1.0,-5.0,-5.0,1.0,1.0,-5.0,0.0,5.0,1.0,7.0,6.0,-7.0,-4.0,4.0,5.0,-5.0,5.0,-3.0,-4.0,1.0,0.0,-5.0,3.0,2.0,-4.0,2.0,-5.0,0.0,-4.0,-2.0,2.0,3.0,-4.0,0.0,0.0,5.0,3.0,-4.0,0.0,0.0,-5.0,-6.0,-6.0,3.0,-1.0,-6.0,4.0,3.0,-6.0,-6.0,-5.0,-5.0,-5.0,-6.0,2.0,-6.0,7.0,-6.0,4.0,-5.0,6.0,-4.0
24,6.0,-6.0,5.0,-4.0,3.0,0.0,2.0,2.0,0.0,7.0,7.0,-6.0,0.0,5.0,-2.0,-6.0,0.0,0.0,2.0,0.0,-6.0,0.0,-6.0,-6.0,-4.0,7.0,0.0,0.0,7.0,-6.0,5.0,7.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,3.0,0.0,5.0,7.0,-3.0,7.0,4.0,3.0,-6.0,5.0,3.0,-6.0,0.0,5.0,0.0,5.0,7.0,2.0,3.0,-6.0,3.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,-6.0,7.0,0.0,3.0,5.0,7.0,4.0,7.0,2.0,4.0,-6.0,7.0,0.0,-6.0,0.0,2.0,-4.0,0.0,0.0,3.0,7.0,0.0,0.0,6.0,-6.0,-6.0,4.0,5.0,4.0,2.0,0.0,3.0,4.0,3.0,2.0,-6.0,-6.0,3.0,5.0,-6.0,-6.0,4.0,-6.0,-6.0,-6.0,5.0,-6.0,7.0,-6.0,7.0,-6.0,7.0,-6.0
25,1.0,-4.0,1.0,-4.0,0.0,1.0,1.0,0.0,-3.0,2.0,3.0,1.0,1.0,1.0,4.0,-4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,5.0,-5.0,1.0,0.0,0.0,-5.0,0.0,0.0,-4.0,-5.0,0.0,0.0,0.0,1.0,-6.0,-5.0,3.0,2.0,6.0,-5.0,6.0,3.0,-6.0,-6.0,0.0,-6.0,3.0,5.0,3.0,-3.0,3.0,-5.0,-5.0,0.0,2.0,0.0,2.0,-4.0,-5.0,2.0,6.0,-5.0,1.0,2.0,3.0,3.0,6.0,2.0,2.0,1.0,-4.0,1.0,1.0,-5.0,0.0,4.0,-5.0,0.0,1.0,3.0,-5.0,-4.0,1.0,-5.0,-6.0,2.0,3.0,4.0,5.0,-4.0,4.0,0.0,-6.0,1.0,0.0,0.0,6.0,6.0,-6.0,-6.0,4.0,-6.0,-6.0,-6.0,4.0,-6.0,4.0,-6.0,0.0,-6.0,4.0,-6.0
